"","date","home.team","home.score","away.team","away.score"
"1",17-08-18,"Leganes",1,"Alaves",0
"2",17-08-18,"Valencia",1,"Las Palmas",0
"3",17-08-19,"Celta",2,"Sociedad",3
"4",17-08-19,"Girona",2,"Ath Madrid",2
"5",17-08-19,"Sevilla",1,"Espanol",1
"6",17-08-20,"Ath Bilbao",0,"Getafe",0
"7",17-08-20,"Barcelona",2,"Betis",0
"8",17-08-20,"La Coruna",0,"Real Madrid",3
"9",17-08-21,"Levante",1,"Villarreal",0
"10",17-08-21,"Malaga",0,"Eibar",1
"11",17-08-25,"Betis",2,"Celta",1
"12",17-08-25,"Sociedad",3,"Villarreal",0
"13",17-08-26,"Alaves",0,"Barcelona",2
"14",17-08-26,"Girona",1,"Malaga",0
"15",17-08-26,"Las Palmas",1,"Ath Madrid",5
"16",17-08-26,"Levante",2,"La Coruna",2
"17",17-08-27,"Eibar",0,"Ath Bilbao",1
"18",17-08-27,"Espanol",0,"Leganes",1
"19",17-08-27,"Getafe",0,"Sevilla",1
"20",17-08-27,"Real Madrid",2,"Valencia",2
"21",17-09-08,"Leganes",1,"Getafe",2
"22",17-09-09,"Barcelona",5,"Espanol",0
"23",17-09-09,"Real Madrid",1,"Levante",1
"24",17-09-09,"Sevilla",3,"Eibar",0
"25",17-09-09,"Valencia",0,"Ath Madrid",0
"26",17-09-10,"Ath Bilbao",2,"Girona",0
"27",17-09-10,"Celta",1,"Alaves",0
"28",17-09-10,"La Coruna",2,"Sociedad",4
"29",17-09-10,"Villarreal",3,"Betis",1
"30",17-09-11,"Malaga",1,"Las Palmas",3
"31",17-09-15,"Eibar",1,"Leganes",0
"32",17-09-16,"Ath Madrid",1,"Malaga",0
"33",17-09-16,"Betis",2,"La Coruna",1
"34",17-09-16,"Getafe",1,"Barcelona",2
"35",17-09-16,"Levante",1,"Valencia",1
"36",17-09-17,"Alaves",0,"Villarreal",3
"37",17-09-17,"Girona",0,"Sevilla",1
"38",17-09-17,"Las Palmas",1,"Ath Bilbao",0
"39",17-09-17,"Sociedad",1,"Real Madrid",3
"40",17-09-18,"Espanol",2,"Celta",1
"41",17-09-19,"Barcelona",6,"Eibar",1
"42",17-09-19,"Valencia",5,"Malaga",0
"43",17-09-20,"Ath Bilbao",1,"Ath Madrid",2
"44",17-09-20,"La Coruna",1,"Alaves",0
"45",17-09-20,"Leganes",0,"Girona",0
"46",17-09-20,"Real Madrid",0,"Betis",1
"47",17-09-20,"Sevilla",1,"Las Palmas",0
"48",17-09-21,"Celta",1,"Getafe",1
"49",17-09-21,"Levante",3,"Sociedad",0
"50",17-09-21,"Villarreal",0,"Espanol",0
"51",17-09-23,"Alaves",1,"Real Madrid",2
"52",17-09-23,"Ath Madrid",2,"Sevilla",0
"53",17-09-23,"Girona",0,"Barcelona",3
"54",17-09-23,"Malaga",3,"Ath Bilbao",3
"55",17-09-24,"Eibar",0,"Celta",4
"56",17-09-24,"Espanol",4,"La Coruna",1
"57",17-09-24,"Getafe",4,"Villarreal",0
"58",17-09-24,"Las Palmas",0,"Leganes",2
"59",17-09-24,"Sociedad",2,"Valencia",3
"60",17-09-25,"Betis",4,"Levante",0
"61",17-09-29,"Celta",3,"Girona",3
"62",17-09-30,"La Coruna",2,"Getafe",1
"63",17-09-30,"Leganes",0,"Ath Madrid",0
"64",17-09-30,"Levante",0,"Alaves",2
"65",17-09-30,"Sevilla",2,"Malaga",0
"66",17-10-01,"Barcelona",3,"Las Palmas",0
"67",17-10-01,"Real Madrid",2,"Espanol",0
"68",17-10-01,"Sociedad",4,"Betis",4
"69",17-10-01,"Valencia",3,"Ath Bilbao",2
"70",17-10-01,"Villarreal",3,"Eibar",0
"71",17-10-13,"Espanol",0,"Levante",0
"72",17-10-14,"Alaves",0,"Sociedad",2
"73",17-10-14,"Ath Bilbao",1,"Sevilla",0
"74",17-10-14,"Ath Madrid",1,"Barcelona",1
"75",17-10-14,"Getafe",1,"Real Madrid",2
"76",17-10-15,"Betis",3,"Valencia",6
"77",17-10-15,"Eibar",0,"La Coruna",0
"78",17-10-15,"Girona",1,"Villarreal",2
"79",17-10-15,"Malaga",0,"Leganes",2
"80",17-10-16,"Las Palmas",2,"Celta",5
"81",17-10-21,"Barcelona",2,"Malaga",0
"82",17-10-21,"Betis",2,"Alaves",0
"83",17-10-21,"Levante",1,"Getafe",1
"84",17-10-21,"Valencia",4,"Sevilla",0
"85",17-10-22,"Celta",0,"Ath Madrid",1
"86",17-10-22,"Leganes",1,"Ath Bilbao",0
"87",17-10-22,"Real Madrid",3,"Eibar",0
"88",17-10-22,"Villarreal",4,"Las Palmas",0
"89",17-10-23,"La Coruna",1,"Girona",2
"90",17-10-23,"Sociedad",1,"Espanol",1
"91",17-10-28,"Alaves",1,"Valencia",2
"92",17-10-28,"Ath Bilbao",0,"Barcelona",2
"93",17-10-28,"Ath Madrid",1,"Villarreal",1
"94",17-10-28,"Sevilla",2,"Leganes",1
"95",17-10-29,"Eibar",2,"Levante",2
"96",17-10-29,"Getafe",2,"Sociedad",1
"97",17-10-29,"Girona",2,"Real Madrid",1
"98",17-10-29,"Malaga",2,"Celta",1
"99",17-10-30,"Espanol",1,"Betis",0
"100",17-10-30,"Las Palmas",1,"La Coruna",3
"101",17-11-03,"Betis",2,"Getafe",2
"102",17-11-04,"Alaves",1,"Espanol",0
"103",17-11-04,"Barcelona",2,"Sevilla",1
"104",17-11-04,"La Coruna",0,"Ath Madrid",1
"105",17-11-04,"Valencia",3,"Leganes",0
"106",17-11-05,"Celta",3,"Ath Bilbao",1
"107",17-11-05,"Levante",1,"Girona",2
"108",17-11-05,"Real Madrid",3,"Las Palmas",0
"109",17-11-05,"Sociedad",3,"Eibar",1
"110",17-11-05,"Villarreal",2,"Malaga",0
"111",17-11-17,"Girona",1,"Sociedad",1
"112",17-11-18,"Ath Madrid",0,"Real Madrid",0
"113",17-11-18,"Getafe",4,"Alaves",1
"114",17-11-18,"Leganes",0,"Barcelona",3
"115",17-11-18,"Sevilla",2,"Celta",1
"116",17-11-19,"Ath Bilbao",1,"Villarreal",1
"117",17-11-19,"Espanol",0,"Valencia",2
"118",17-11-19,"Las Palmas",0,"Levante",2
"119",17-11-19,"Malaga",3,"La Coruna",2
"120",17-11-20,"Eibar",5,"Betis",0
"121",17-11-24,"Celta",1,"Leganes",0
"122",17-11-25,"Alaves",1,"Eibar",2
"123",17-11-25,"Betis",2,"Girona",2
"124",17-11-25,"Levante",0,"Ath Madrid",5
"125",17-11-25,"Real Madrid",3,"Malaga",2
"126",17-11-26,"La Coruna",2,"Ath Bilbao",2
"127",17-11-26,"Sociedad",2,"Las Palmas",2
"128",17-11-26,"Valencia",1,"Barcelona",1
"129",17-11-26,"Villarreal",2,"Sevilla",3
"130",17-11-27,"Espanol",1,"Getafe",0
"131",17-12-01,"Malaga",0,"Levante",0
"132",17-12-02,"Ath Bilbao",0,"Real Madrid",0
"133",17-12-02,"Ath Madrid",2,"Sociedad",1
"134",17-12-02,"Barcelona",2,"Celta",2
"135",17-12-02,"Sevilla",2,"La Coruna",0
"136",17-12-03,"Eibar",3,"Espanol",1
"137",17-12-03,"Getafe",1,"Valencia",0
"138",17-12-03,"Las Palmas",1,"Betis",0
"139",17-12-03,"Leganes",3,"Villarreal",1
"140",17-12-04,"Girona",2,"Alaves",3
"141",17-12-08,"Alaves",2,"Las Palmas",0
"142",17-12-09,"Getafe",0,"Eibar",0
"143",17-12-09,"La Coruna",1,"Leganes",0
"144",17-12-09,"Real Madrid",5,"Sevilla",0
"145",17-12-09,"Valencia",2,"Celta",1
"146",17-12-10,"Betis",0,"Ath Madrid",1
"147",17-12-10,"Levante",1,"Ath Bilbao",2
"148",17-12-10,"Sociedad",0,"Malaga",2
"149",17-12-10,"Villarreal",0,"Barcelona",2
"150",17-12-11,"Espanol",0,"Girona",1
"151",17-12-15,"Sevilla",0,"Levante",0
"152",17-12-16,"Ath Bilbao",0,"Sociedad",0
"153",17-12-16,"Ath Madrid",1,"Alaves",0
"154",17-12-16,"Eibar",2,"Valencia",1
"155",17-12-17,"Barcelona",4,"La Coruna",0
"156",17-12-17,"Celta",0,"Villarreal",1
"157",17-12-17,"Girona",1,"Getafe",0
"158",17-12-17,"Las Palmas",2,"Espanol",2
"159",17-12-18,"Malaga",0,"Betis",2
"160",17-12-19,"Levante",0,"Leganes",0
"161",17-12-20,"Getafe",2,"Las Palmas",0
"162",17-12-20,"Sociedad",3,"Sevilla",1
"163",17-12-21,"Alaves",1,"Malaga",0
"164",17-12-21,"Eibar",4,"Girona",1
"165",17-12-22,"Betis",0,"Ath Bilbao",2
"166",17-12-22,"Espanol",1,"Ath Madrid",0
"167",17-12-23,"La Coruna",1,"Celta",3
"168",17-12-23,"Real Madrid",0,"Barcelona",3
"169",17-12-23,"Valencia",0,"Villarreal",1
"170",18-01-06,"Ath Madrid",2,"Getafe",0
"171",18-01-06,"Las Palmas",1,"Eibar",2
"172",18-01-06,"Sevilla",3,"Betis",5
"173",18-01-06,"Valencia",2,"Girona",1
"174",18-01-07,"Ath Bilbao",2,"Alaves",0
"175",18-01-07,"Barcelona",3,"Levante",0
"176",18-01-07,"Celta",2,"Real Madrid",2
"177",18-01-07,"Leganes",1,"Sociedad",0
"178",18-01-07,"Villarreal",1,"La Coruna",1
"179",18-01-08,"Malaga",0,"Espanol",1
"180",18-01-12,"Getafe",1,"Malaga",0
"181",18-01-13,"Eibar",0,"Ath Madrid",1
"182",18-01-13,"Girona",6,"Las Palmas",0
"183",18-01-13,"La Coruna",1,"Valencia",2
"184",18-01-13,"Real Madrid",0,"Villarreal",1
"185",18-01-14,"Alaves",1,"Sevilla",0
"186",18-01-14,"Espanol",1,"Ath Bilbao",1
"187",18-01-14,"Levante",0,"Celta",1
"188",18-01-14,"Sociedad",2,"Barcelona",4
"189",18-01-15,"Betis",3,"Leganes",2
"190",18-01-19,"Getafe",2,"Ath Bilbao",2
"191",18-01-20,"Ath Madrid",1,"Girona",1
"192",18-01-20,"Espanol",0,"Sevilla",3
"193",18-01-20,"Las Palmas",2,"Valencia",1
"194",18-01-20,"Villarreal",2,"Levante",1
"195",18-01-21,"Alaves",2,"Leganes",2
"196",18-01-21,"Betis",0,"Barcelona",5
"197",18-01-21,"Real Madrid",7,"La Coruna",1
"198",18-01-21,"Sociedad",1,"Celta",2
"199",18-01-22,"Eibar",1,"Malaga",1
"200",18-01-26,"Ath Bilbao",1,"Eibar",1
"201",18-01-27,"La Coruna",2,"Levante",2
"202",18-01-27,"Malaga",0,"Girona",0
"203",18-01-27,"Valencia",1,"Real Madrid",4
"204",18-01-27,"Villarreal",4,"Sociedad",2
"205",18-01-28,"Ath Madrid",3,"Las Palmas",0
"206",18-01-28,"Barcelona",2,"Alaves",1
"207",18-01-28,"Leganes",3,"Espanol",2
"208",18-01-28,"Sevilla",1,"Getafe",1
"209",18-01-29,"Celta",3,"Betis",2
"210",18-02-02,"Sociedad",5,"La Coruna",0
"211",18-02-03,"Alaves",2,"Celta",1
"212",18-02-03,"Betis",2,"Villarreal",1
"213",18-02-03,"Eibar",5,"Sevilla",1
"214",18-02-03,"Levante",2,"Real Madrid",2
"215",18-02-04,"Ath Madrid",1,"Valencia",0
"216",18-02-04,"Espanol",1,"Barcelona",1
"217",18-02-04,"Getafe",0,"Leganes",0
"218",18-02-04,"Girona",2,"Ath Bilbao",0
"219",18-02-05,"Las Palmas",1,"Malaga",0
"220",18-02-09,"Ath Bilbao",0,"Las Palmas",0
"221",18-02-10,"Leganes",0,"Eibar",1
"222",18-02-10,"Malaga",0,"Ath Madrid",1
"223",18-02-10,"Real Madrid",5,"Sociedad",2
"224",18-02-10,"Villarreal",1,"Alaves",2
"225",18-02-11,"Barcelona",0,"Getafe",0
"226",18-02-11,"Celta",2,"Espanol",2
"227",18-02-11,"Sevilla",1,"Girona",0
"228",18-02-11,"Valencia",3,"Levante",1
"229",18-02-12,"La Coruna",0,"Betis",1
"230",18-02-16,"Girona",3,"Leganes",0
"231",18-02-17,"Alaves",1,"La Coruna",0
"232",18-02-17,"Eibar",0,"Barcelona",2
"233",18-02-17,"Las Palmas",1,"Sevilla",2
"234",18-02-17,"Malaga",1,"Valencia",2
"235",18-02-18,"Ath Madrid",2,"Ath Bilbao",0
"236",18-02-18,"Betis",3,"Real Madrid",5
"237",18-02-18,"Espanol",1,"Villarreal",1
"238",18-02-18,"Sociedad",3,"Levante",0
"239",18-02-19,"Getafe",3,"Celta",0
"240",18-02-21,"Leganes",1,"Real Madrid",3
"241",18-02-23,"La Coruna",0,"Espanol",0
"242",18-02-24,"Barcelona",6,"Girona",1
"243",18-02-24,"Celta",2,"Eibar",0
"244",18-02-24,"Leganes",0,"Las Palmas",0
"245",18-02-24,"Real Madrid",4,"Alaves",0
"246",18-02-25,"Ath Bilbao",2,"Malaga",1
"247",18-02-25,"Sevilla",2,"Ath Madrid",5
"248",18-02-25,"Valencia",2,"Sociedad",1
"249",18-02-25,"Villarreal",1,"Getafe",0
"250",18-02-26,"Levante",0,"Betis",2
"251",18-02-27,"Espanol",1,"Real Madrid",0
"252",18-02-27,"Girona",1,"Celta",0
"253",18-02-28,"Ath Bilbao",1,"Valencia",1
"254",18-02-28,"Ath Madrid",4,"Leganes",0
"255",18-02-28,"Eibar",1,"Villarreal",0
"256",18-02-28,"Getafe",3,"La Coruna",0
"257",18-02-28,"Malaga",0,"Sevilla",1
"258",18-03-01,"Alaves",1,"Levante",0
"259",18-03-01,"Betis",0,"Sociedad",0
"260",18-03-01,"Las Palmas",1,"Barcelona",1
"261",18-03-03,"La Coruna",1,"Eibar",1
"262",18-03-03,"Leganes",2,"Malaga",0
"263",18-03-03,"Real Madrid",3,"Getafe",1
"264",18-03-03,"Sevilla",2,"Ath Bilbao",0
"265",18-03-03,"Villarreal",0,"Girona",2
"266",18-03-04,"Barcelona",1,"Ath Madrid",0
"267",18-03-04,"Levante",1,"Espanol",1
"268",18-03-04,"Sociedad",2,"Alaves",1
"269",18-03-04,"Valencia",2,"Betis",0
"270",18-03-05,"Celta",2,"Las Palmas",1
"271",18-03-09,"Girona",2,"La Coruna",0
"272",18-03-10,"Eibar",1,"Real Madrid",2
"273",18-03-10,"Getafe",0,"Levante",1
"274",18-03-10,"Malaga",0,"Barcelona",2
"275",18-03-10,"Sevilla",0,"Valencia",2
"276",18-03-11,"Ath Bilbao",2,"Leganes",0
"277",18-03-11,"Ath Madrid",3,"Celta",0
"278",18-03-11,"Espanol",2,"Sociedad",1
"279",18-03-11,"Las Palmas",0,"Villarreal",2
"280",18-03-12,"Alaves",1,"Betis",3
"281",18-03-16,"Levante",2,"Eibar",1
"282",18-03-17,"Betis",3,"Espanol",0
"283",18-03-17,"La Coruna",1,"Las Palmas",1
"284",18-03-17,"Sociedad",1,"Getafe",2
"285",18-03-17,"Valencia",3,"Alaves",1
"286",18-03-18,"Barcelona",2,"Ath Bilbao",0
"287",18-03-18,"Celta",0,"Malaga",0
"288",18-03-18,"Leganes",2,"Sevilla",1
"289",18-03-18,"Real Madrid",6,"Girona",3
"290",18-03-18,"Villarreal",2,"Ath Madrid",1
"291",18-03-31,"Ath Bilbao",1,"Celta",1
"292",18-03-31,"Girona",1,"Levante",1
"293",18-03-31,"Las Palmas",0,"Real Madrid",3
"294",18-03-31,"Sevilla",2,"Barcelona",2
"295",18-04-01,"Ath Madrid",1,"La Coruna",0
"296",18-04-01,"Eibar",0,"Sociedad",0
"297",18-04-01,"Espanol",0,"Alaves",0
"298",18-04-01,"Leganes",0,"Valencia",1
"299",18-04-01,"Malaga",1,"Villarreal",0
"300",18-04-02,"Getafe",0,"Betis",1
"301",18-04-06,"La Coruna",3,"Malaga",2
"302",18-04-07,"Alaves",2,"Getafe",0
"303",18-04-07,"Barcelona",3,"Leganes",1
"304",18-04-07,"Betis",2,"Eibar",0
"305",18-04-07,"Celta",4,"Sevilla",0
"306",18-04-08,"Levante",2,"Las Palmas",1
"307",18-04-08,"Real Madrid",1,"Ath Madrid",1
"308",18-04-08,"Sociedad",5,"Girona",0
"309",18-04-08,"Valencia",1,"Espanol",0
"310",18-04-09,"Villarreal",1,"Ath Bilbao",3
"311",18-04-13,"Girona",0,"Betis",1
"312",18-04-14,"Ath Bilbao",2,"La Coruna",3
"313",18-04-14,"Barcelona",2,"Valencia",1
"314",18-04-14,"Las Palmas",0,"Sociedad",1
"315",18-04-14,"Leganes",1,"Celta",0
"316",18-04-14,"Sevilla",2,"Villarreal",2
"317",18-04-15,"Ath Madrid",3,"Levante",0
"318",18-04-15,"Eibar",0,"Alaves",1
"319",18-04-15,"Getafe",1,"Espanol",0
"320",18-04-15,"Malaga",1,"Real Madrid",2
"321",18-04-17,"Celta",2,"Barcelona",2
"322",18-04-17,"La Coruna",0,"Sevilla",0
"323",18-04-17,"Villarreal",2,"Leganes",1
"324",18-04-18,"Espanol",0,"Eibar",1
"325",18-04-18,"Real Madrid",1,"Ath Bilbao",1
"326",18-04-18,"Valencia",1,"Getafe",2
"327",18-04-19,"Alaves",1,"Girona",2
"328",18-04-19,"Betis",1,"Las Palmas",0
"329",18-04-19,"Levante",1,"Malaga",0
"330",18-04-19,"Sociedad",3,"Ath Madrid",0
"331",18-04-20,"Leganes",0,"La Coruna",0
"332",18-04-21,"Celta",1,"Valencia",1
"333",18-04-21,"Eibar",0,"Getafe",1
"334",18-04-22,"Ath Madrid",0,"Betis",0
"335",18-04-22,"Girona",0,"Espanol",2
"336",18-04-22,"Las Palmas",0,"Alaves",4
"337",18-04-22,"Malaga",2,"Sociedad",0
"338",18-04-23,"Ath Bilbao",1,"Levante",3
"339",18-04-27,"Levante",2,"Sevilla",1
"340",18-04-28,"Espanol",1,"Las Palmas",1
"341",18-04-28,"Real Madrid",2,"Leganes",1
"342",18-04-28,"Sociedad",3,"Ath Bilbao",1
"343",18-04-28,"Villarreal",4,"Celta",1
"344",18-04-29,"Alaves",0,"Ath Madrid",1
"345",18-04-29,"Getafe",1,"Girona",1
"346",18-04-29,"La Coruna",2,"Barcelona",4
"347",18-04-29,"Valencia",0,"Eibar",0
"348",18-04-30,"Betis",2,"Malaga",1
"349",18-05-04,"Sevilla",1,"Sociedad",0
"350",18-05-05,"Ath Bilbao",2,"Betis",0
"351",18-05-05,"Celta",1,"La Coruna",1
"352",18-05-05,"Girona",1,"Eibar",4
"353",18-05-05,"Villarreal",1,"Valencia",0
"354",18-05-06,"Ath Madrid",0,"Espanol",2
"355",18-05-06,"Barcelona",2,"Real Madrid",2
"356",18-05-06,"Las Palmas",0,"Getafe",1
"357",18-05-06,"Malaga",0,"Alaves",3
"358",18-05-07,"Leganes",0,"Levante",3
"359",18-05-09,"Barcelona",5,"Villarreal",1
"360",18-05-09,"Sevilla",3,"Real Madrid",2
"361",18-05-12,"Alaves",3,"Ath Bilbao",1
"362",18-05-12,"Betis",2,"Sevilla",2
"363",18-05-12,"Eibar",1,"Las Palmas",0
"364",18-05-12,"Getafe",0,"Ath Madrid",1
"365",18-05-12,"Girona",0,"Valencia",1
"366",18-05-12,"La Coruna",2,"Villarreal",4
"367",18-05-12,"Real Madrid",6,"Celta",0
"368",18-05-12,"Sociedad",3,"Leganes",2
"369",18-05-13,"Espanol",4,"Malaga",1
"370",18-05-13,"Levante",5,"Barcelona",4
"371",18-05-19,"Celta",4,"Levante",2
"372",18-05-19,"Las Palmas",1,"Girona",2
"373",18-05-19,"Leganes",3,"Betis",2
"374",18-05-19,"Malaga",0,"Getafe",1
"375",18-05-19,"Sevilla",1,"Alaves",0
"376",18-05-19,"Villarreal",2,"Real Madrid",2
"377",18-05-20,"Ath Bilbao",0,"Espanol",1
"378",18-05-20,"Ath Madrid",2,"Eibar",2
"379",18-05-20,"Barcelona",1,"Sociedad",0
"380",18-05-20,"Valencia",2,"La Coruna",1
"381",2018-08-17,"Betis",0,"Levante",3
"382",2018-08-17,"Girona",0,"Valladolid",0
"383",2018-08-18,"Barcelona",3,"Alaves",0
"384",2018-08-18,"Celta",1,"Espanol",1
"385",2018-08-18,"Villarreal",1,"Sociedad",2
"386",2018-08-19,"Eibar",1,"Huesca",2
"387",2018-08-19,"Real Madrid",2,"Getafe",0
"388",2018-08-19,"Vallecano",1,"Sevilla",4
"389",2018-08-20,"Ath Bilbao",2,"Leganes",1
"390",2018-08-20,"Valencia",1,"Ath Madrid",1
"391",2018-08-24,"Getafe",2,"Eibar",0
"392",2018-08-24,"Leganes",2,"Sociedad",2
"393",2018-08-25,"Alaves",0,"Betis",0
"394",2018-08-25,"Ath Madrid",1,"Vallecano",0
