"","date","home.team","home.score","away.team","away.score"
"395",2018-08-25,"Valladolid",0,"Barcelona",1
"396",2018-08-26,"Espanol",2,"Valencia",0
"397",2018-08-26,"Girona",1,"Real Madrid",4
"398",2018-08-26,"Sevilla",0,"Villarreal",0
"399",2018-08-27,"Ath Bilbao",2,"Huesca",2
"400",2018-08-27,"Levante",1,"Celta",2
"401",2018-08-31,"Eibar",2,"Sociedad",1
"402",2018-08-31,"Getafe",0,"Valladolid",0
"403",2018-08-31,"Villarreal",0,"Girona",1
"404",2018-09-01,"Celta",2,"Ath Madrid",0
"405",2018-09-01,"Real Madrid",4,"Leganes",1
"406",2018-09-02,"Alaves",2,"Espanol",1
"407",2018-09-02,"Barcelona",8,"Huesca",2
"408",2018-09-02,"Betis",1,"Sevilla",0
"409",2018-09-02,"Levante",2,"Valencia",2
"410",2018-09-14,"Huesca",0,"Vallecano",1
"411",2018-09-15,"Ath Bilbao",1,"Real Madrid",1
"412",2018-09-15,"Ath Madrid",1,"Eibar",1
"413",2018-09-15,"Sociedad",1,"Barcelona",2
"414",2018-09-15,"Valencia",0,"Betis",0
"415",2018-09-16,"Espanol",1,"Levante",0
"416",2018-09-16,"Leganes",0,"Villarreal",1
"417",2018-09-16,"Sevilla",0,"Getafe",2
"418",2018-09-16,"Valladolid",0,"Alaves",1
"419",2018-09-17,"Girona",3,"Celta",2
"420",2018-09-21,"Huesca",0,"Sociedad",1
"421",2018-09-22,"Celta",3,"Valladolid",3
"422",2018-09-22,"Eibar",1,"Leganes",0
"423",2018-09-22,"Getafe",0,"Ath Madrid",2
"424",2018-09-22,"Real Madrid",1,"Espanol",0
"425",2018-09-22,"Vallecano",1,"Alaves",5
"426",2018-09-23,"Barcelona",2,"Girona",2
"427",2018-09-23,"Betis",2,"Ath Bilbao",2
"428",2018-09-23,"Levante",2,"Sevilla",6
"429",2018-09-23,"Villarreal",0,"Valencia",0
"430",2018-09-25,"Ath Madrid",3,"Huesca",0
"431",2018-09-25,"Espanol",1,"Eibar",0
"432",2018-09-25,"Sociedad",2,"Vallecano",2
"433",2018-09-26,"Ath Bilbao",0,"Villarreal",3
"434",2018-09-26,"Leganes",2,"Barcelona",1
"435",2018-09-26,"Sevilla",3,"Real Madrid",0
"436",2018-09-26,"Valencia",1,"Celta",1
"437",2018-09-27,"Alaves",1,"Getafe",1
"438",2018-09-27,"Girona",0,"Betis",1
"439",2018-09-27,"Valladolid",2,"Levante",1
"440",2018-09-28,"Vallecano",2,"Espanol",2
"441",2018-09-29,"Barcelona",1,"Ath Bilbao",1
"442",2018-09-29,"Eibar",1,"Sevilla",3
"443",2018-09-29,"Real Madrid",0,"Ath Madrid",0
"444",2018-09-29,"Sociedad",0,"Valencia",1
"445",2018-09-30,"Betis",1,"Leganes",0
"446",2018-09-30,"Huesca",1,"Girona",1
"447",2018-09-30,"Levante",2,"Alaves",1
"448",2018-09-30,"Villarreal",0,"Valladolid",1
"449",2018-10-01,"Celta",1,"Getafe",1
"450",2018-10-05,"Ath Bilbao",1,"Sociedad",3
"451",2018-10-06,"Alaves",1,"Real Madrid",0
"452",2018-10-06,"Getafe",0,"Levante",1
"453",2018-10-06,"Girona",2,"Eibar",3
"454",2018-10-06,"Leganes",1,"Vallecano",0
"455",2018-10-07,"Ath Madrid",1,"Betis",0
"456",2018-10-07,"Espanol",3,"Villarreal",1
"457",2018-10-07,"Sevilla",2,"Celta",1
"458",2018-10-07,"Valencia",1,"Barcelona",1
"459",2018-10-07,"Valladolid",1,"Huesca",0
"460",2018-10-19,"Celta",0,"Alaves",1
"461",2018-10-20,"Barcelona",4,"Sevilla",2
"462",2018-10-20,"Real Madrid",1,"Levante",2
"463",2018-10-20,"Valencia",1,"Leganes",1
"464",2018-10-20,"Villarreal",1,"Ath Madrid",1
"465",2018-10-21,"Betis",0,"Valladolid",1
"466",2018-10-21,"Eibar",1,"Ath Bilbao",1
"467",2018-10-21,"Huesca",0,"Espanol",2
"468",2018-10-21,"Vallecano",1,"Getafe",2
"469",2018-10-22,"Sociedad",0,"Girona",0
"470",2018-10-24,"Vallecano",1,"Ath Bilbao",1
"471",2018-10-26,"Valladolid",1,"Espanol",1
"472",2018-10-27,"Ath Bilbao",0,"Valencia",0
"473",2018-10-27,"Ath Madrid",2,"Sociedad",0
"474",2018-10-27,"Celta",4,"Eibar",0
"475",2018-10-27,"Girona",2,"Vallecano",1
"476",2018-10-27,"Levante",2,"Leganes",0
"477",2018-10-28,"Alaves",2,"Villarreal",1
"478",2018-10-28,"Barcelona",5,"Real Madrid",1
"479",2018-10-28,"Getafe",2,"Betis",0
"480",2018-10-28,"Sevilla",2,"Huesca",1
"481",2018-11-03,"Leganes",1,"Ath Madrid",1
"482",2018-11-03,"Real Madrid",2,"Valladolid",0
"483",2018-11-03,"Valencia",0,"Girona",1
"484",2018-11-03,"Vallecano",2,"Barcelona",3
"485",2018-11-04,"Betis",3,"Celta",3
"486",2018-11-04,"Eibar",2,"Alaves",1
"487",2018-11-04,"Huesca",1,"Getafe",1
"488",2018-11-04,"Sociedad",0,"Sevilla",0
"489",2018-11-04,"Villarreal",1,"Levante",1
"490",2018-11-05,"Espanol",1,"Ath Bilbao",0
"491",2018-11-09,"Levante",1,"Sociedad",3
"492",2018-11-10,"Ath Madrid",3,"Ath Bilbao",2
"493",2018-11-10,"Getafe",0,"Valencia",1
"494",2018-11-10,"Girona",0,"Leganes",0
"495",2018-11-10,"Valladolid",0,"Eibar",0
"496",2018-11-11,"Alaves",2,"Huesca",1
"497",2018-11-11,"Barcelona",3,"Betis",4
"498",2018-11-11,"Celta",2,"Real Madrid",4
"499",2018-11-11,"Sevilla",2,"Espanol",1
"500",2018-11-11,"Vallecano",2,"Villarreal",2
"501",2018-11-23,"Leganes",1,"Alaves",0
"502",2018-11-24,"Ath Madrid",1,"Barcelona",1
"503",2018-11-24,"Eibar",3,"Real Madrid",0
"504",2018-11-24,"Huesca",2,"Levante",2
"505",2018-11-24,"Valencia",3,"Vallecano",0
"506",2018-11-25,"Ath Bilbao",1,"Getafe",1
"507",2018-11-25,"Espanol",1,"Girona",3
"508",2018-11-25,"Sevilla",1,"Valladolid",0
"509",2018-11-25,"Villarreal",2,"Betis",1
"510",2018-11-26,"Sociedad",2,"Celta",1
"511",2018-11-30,"Vallecano",1,"Eibar",0
"512",2018-12-01,"Celta",2,"Huesca",0
"513",2018-12-01,"Getafe",3,"Espanol",0
"514",2018-12-01,"Real Madrid",2,"Valencia",0
"515",2018-12-01,"Valladolid",2,"Leganes",4
"516",2018-12-02,"Alaves",1,"Sevilla",1
"517",2018-12-02,"Barcelona",2,"Villarreal",0
"518",2018-12-02,"Betis",1,"Sociedad",0
"519",2018-12-02,"Girona",1,"Ath Madrid",1
"520",2018-12-03,"Levante",3,"Ath Bilbao",0
"521",2018-12-07,"Leganes",1,"Getafe",1
"522",2018-12-08,"Ath Madrid",3,"Alaves",0
"523",2018-12-08,"Espanol",0,"Barcelona",4
"524",2018-12-08,"Valencia",1,"Sevilla",1
"525",2018-12-08,"Villarreal",2,"Celta",3
"526",2018-12-09,"Betis",2,"Vallecano",0
"527",2018-12-09,"Eibar",4,"Levante",4
"528",2018-12-09,"Huesca",0,"Real Madrid",1
"529",2018-12-09,"Sociedad",1,"Valladolid",2
"530",2018-12-10,"Ath Bilbao",1,"Girona",0
"531",2018-12-14,"Celta",0,"Leganes",0
"532",2018-12-15,"Eibar",1,"Valencia",1
"533",2018-12-15,"Getafe",1,"Sociedad",0
"534",2018-12-15,"Real Madrid",1,"Vallecano",0
"535",2018-12-15,"Valladolid",2,"Ath Madrid",3
"536",2018-12-16,"Espanol",1,"Betis",3
"537",2018-12-16,"Huesca",2,"Villarreal",2
"538",2018-12-16,"Levante",0,"Barcelona",5
"539",2018-12-16,"Sevilla",2,"Girona",0
"540",2018-12-17,"Alaves",0,"Ath Bilbao",0
"541",2018-12-21,"Girona",1,"Getafe",1
"542",2018-12-21,"Sociedad",0,"Alaves",1
"543",2018-12-22,"Ath Bilbao",1,"Valladolid",1
"544",2018-12-22,"Ath Madrid",1,"Espanol",0
"545",2018-12-22,"Barcelona",2,"Celta",0
"546",2018-12-22,"Betis",1,"Eibar",1
"547",2018-12-23,"Leganes",1,"Sevilla",1
"548",2018-12-23,"Valencia",2,"Huesca",1
"549",2018-12-23,"Vallecano",2,"Levante",1
"550",2019-01-03,"Villarreal",2,"Real Madrid",2
"551",2019-01-04,"Espanol",1,"Leganes",0
"552",2019-01-04,"Levante",2,"Girona",2
"553",2019-01-05,"Alaves",2,"Valencia",1
"554",2019-01-05,"Huesca",2,"Betis",1
"555",2019-01-05,"Valladolid",0,"Vallecano",1
"556",2019-01-06,"Eibar",0,"Villarreal",0
"557",2019-01-06,"Getafe",1,"Barcelona",2
"558",2019-01-06,"Real Madrid",0,"Sociedad",2
"559",2019-01-06,"Sevilla",1,"Ath Madrid",1
"560",2019-01-07,"Celta",1,"Ath Bilbao",2
"561",2019-01-11,"Vallecano",4,"Celta",2
"562",2019-01-12,"Girona",1,"Alaves",1
"563",2019-01-12,"Leganes",1,"Huesca",0
"564",2019-01-12,"Valencia",1,"Valladolid",1
"565",2019-01-12,"Villarreal",1,"Getafe",2
"566",2019-01-13,"Ath Bilbao",2,"Sevilla",0
"567",2019-01-13,"Ath Madrid",1,"Levante",0
"568",2019-01-13,"Barcelona",3,"Eibar",0
"569",2019-01-13,"Betis",1,"Real Madrid",2
"570",2019-01-14,"Sociedad",3,"Espanol",2
"571",2019-01-18,"Getafe",4,"Alaves",0
"572",2019-01-19,"Celta",1,"Valencia",2
"573",2019-01-19,"Huesca",0,"Ath Madrid",3
"574",2019-01-19,"Real Madrid",2,"Sevilla",0
"575",2019-01-20,"Barcelona",3,"Leganes",1
"576",2019-01-20,"Betis",3,"Girona",2
"577",2019-01-20,"Levante",2,"Valladolid",0
"578",2019-01-20,"Vallecano",2,"Sociedad",2
"579",2019-01-20,"Villarreal",1,"Ath Bilbao",1
"580",2019-01-21,"Eibar",3,"Espanol",0
"581",2019-01-26,"Ath Madrid",2,"Getafe",0
"582",2019-01-26,"Leganes",2,"Eibar",2
"583",2019-01-26,"Sevilla",5,"Levante",0
"584",2019-01-26,"Valencia",3,"Villarreal",0
"585",2019-01-27,"Ath Bilbao",1,"Betis",0
"586",2019-01-27,"Espanol",2,"Real Madrid",4
"587",2019-01-27,"Girona",0,"Barcelona",2
"588",2019-01-27,"Sociedad",0,"Huesca",0
"589",2019-01-27,"Valladolid",2,"Celta",1
"590",2019-01-28,"Alaves",0,"Vallecano",1
"591",2019-02-01,"Huesca",4,"Valladolid",0
"592",2019-02-02,"Barcelona",2,"Valencia",2
"593",2019-02-02,"Celta",1,"Sevilla",0
"594",2019-02-02,"Levante",0,"Getafe",0
"595",2019-02-02,"Sociedad",2,"Ath Bilbao",1
"596",2019-02-03,"Betis",1,"Ath Madrid",0
"597",2019-02-03,"Eibar",3,"Girona",0
"598",2019-02-03,"Real Madrid",3,"Alaves",0
"599",2019-02-03,"Villarreal",2,"Espanol",2
"600",2019-02-04,"Vallecano",1,"Leganes",2
"601",2019-02-08,"Valladolid",0,"Villarreal",0
"602",2019-02-09,"Ath Madrid",1,"Real Madrid",3
"603",2019-02-09,"Espanol",2,"Vallecano",1
"604",2019-02-09,"Getafe",3,"Celta",1
"605",2019-02-09,"Girona",0,"Huesca",2
"606",2019-02-10,"Ath Bilbao",0,"Barcelona",0
"607",2019-02-10,"Leganes",3,"Betis",0
"608",2019-02-10,"Sevilla",2,"Eibar",2
"609",2019-02-10,"Valencia",0,"Sociedad",0
"610",2019-02-11,"Alaves",2,"Levante",0
"611",2019-02-15,"Eibar",2,"Getafe",2
"612",2019-02-16,"Barcelona",1,"Valladolid",0
"613",2019-02-16,"Celta",1,"Levante",4
"614",2019-02-16,"Sociedad",3,"Leganes",0
"615",2019-02-16,"Vallecano",0,"Ath Madrid",1
"616",2019-02-17,"Betis",1,"Alaves",1
"617",2019-02-17,"Real Madrid",1,"Girona",2
"618",2019-02-17,"Valencia",0,"Espanol",0
"619",2019-02-17,"Villarreal",3,"Sevilla",0
"620",2019-02-18,"Huesca",0,"Ath Bilbao",1
"621",2019-02-22,"Espanol",1,"Huesca",1
"622",2019-02-23,"Alaves",0,"Celta",0
"623",2019-02-23,"Ath Bilbao",1,"Eibar",0
"624",2019-02-23,"Getafe",2,"Vallecano",1
"625",2019-02-23,"Sevilla",2,"Barcelona",4
"626",2019-02-24,"Ath Madrid",2,"Villarreal",0
"627",2019-02-24,"Leganes",1,"Valencia",1
"628",2019-02-24,"Levante",1,"Real Madrid",2
"629",2019-02-24,"Valladolid",0,"Betis",2
"630",2019-02-25,"Girona",0,"Sociedad",0
"631",2019-03-01,"Vallecano",0,"Girona",2
"632",2019-03-02,"Espanol",3,"Valladolid",1
"633",2019-03-02,"Huesca",2,"Sevilla",1
"634",2019-03-02,"Real Madrid",0,"Barcelona",1
"635",2019-03-02,"Villarreal",1,"Alaves",2
"636",2019-03-03,"Betis",1,"Getafe",2
"637",2019-03-03,"Eibar",1,"Celta",0
"638",2019-03-03,"Sociedad",0,"Ath Madrid",2
"639",2019-03-03,"Valencia",2,"Ath Bilbao",0
"640",2019-03-04,"Leganes",1,"Levante",0
"641",2019-03-08,"Ath Bilbao",1,"Espanol",1
"642",2019-03-09,"Alaves",1,"Eibar",1
"643",2019-03-09,"Ath Madrid",1,"Leganes",0
"644",2019-03-09,"Barcelona",3,"Vallecano",1
"645",2019-03-09,"Getafe",2,"Huesca",1
"646",2019-03-10,"Celta",0,"Betis",1
"647",2019-03-10,"Girona",2,"Valencia",3
"648",2019-03-10,"Levante",0,"Villarreal",2
"649",2019-03-10,"Sevilla",5,"Sociedad",2
"650",2019-03-10,"Valladolid",1,"Real Madrid",4
"651",2019-03-15,"Sociedad",1,"Levante",1
"652",2019-03-16,"Ath Bilbao",2,"Ath Madrid",0
"653",2019-03-16,"Huesca",1,"Alaves",3
"654",2019-03-16,"Leganes",0,"Girona",2
"655",2019-03-16,"Real Madrid",2,"Celta",0
"656",2019-03-17,"Betis",1,"Barcelona",4
"657",2019-03-17,"Eibar",1,"Valladolid",2
"658",2019-03-17,"Espanol",0,"Sevilla",1
"659",2019-03-17,"Valencia",0,"Getafe",0
"660",2019-03-17,"Villarreal",3,"Vallecano",1
"661",2019-03-29,"Girona",1,"Ath Bilbao",2
"662",2019-03-30,"Alaves",0,"Ath Madrid",4
"663",2019-03-30,"Barcelona",2,"Espanol",0
"664",2019-03-30,"Celta",3,"Villarreal",2
"665",2019-03-30,"Getafe",0,"Leganes",2
"666",2019-03-31,"Levante",2,"Eibar",2
"667",2019-03-31,"Real Madrid",3,"Huesca",2
"668",2019-03-31,"Sevilla",0,"Valencia",1
"669",2019-03-31,"Valladolid",1,"Sociedad",1
"670",2019-03-31,"Vallecano",1,"Betis",1
"671",2019-04-02,"Ath Madrid",2,"Girona",0
"672",2019-04-02,"Espanol",1,"Getafe",1
"673",2019-04-02,"Villarreal",4,"Barcelona",4
"674",2019-04-03,"Ath Bilbao",3,"Levante",2
"675",2019-04-03,"Eibar",2,"Vallecano",1
"676",2019-04-03,"Huesca",3,"Celta",3
"677",2019-04-03,"Valencia",2,"Real Madrid",1
"678",2019-04-04,"Leganes",1,"Valladolid",0
"679",2019-04-04,"Sevilla",2,"Alaves",0
"680",2019-04-04,"Sociedad",2,"Betis",1
"681",2019-04-06,"Barcelona",2,"Ath Madrid",0
"682",2019-04-06,"Girona",1,"Espanol",2
"683",2019-04-06,"Real Madrid",2,"Eibar",1
"684",2019-04-06,"Vallecano",2,"Valencia",0
"685",2019-04-07,"Alaves",1,"Leganes",1
"686",2019-04-07,"Betis",2,"Villarreal",1
"687",2019-04-07,"Celta",3,"Sociedad",1
"688",2019-04-07,"Getafe",1,"Ath Bilbao",0
"689",2019-04-07,"Levante",2,"Huesca",2
"690",2019-04-07,"Valladolid",0,"Sevilla",2
"691",2019-04-13,"Ath Madrid",2,"Celta",0
"692",2019-04-13,"Espanol",2,"Alaves",1
"693",2019-04-13,"Huesca",0,"Barcelona",0
"694",2019-04-13,"Sevilla",3,"Betis",2
"695",2019-04-14,"Ath Bilbao",3,"Vallecano",2
"696",2019-04-14,"Girona",0,"Villarreal",1
"697",2019-04-14,"Sociedad",1,"Eibar",1
"698",2019-04-14,"Valencia",3,"Levante",1
"699",2019-04-14,"Valladolid",2,"Getafe",2
"700",2019-04-15,"Leganes",1,"Real Madrid",1
"701",2019-04-19,"Alaves",2,"Valladolid",2
"702",2019-04-20,"Barcelona",2,"Sociedad",1
"703",2019-04-20,"Celta",2,"Girona",1
"704",2019-04-20,"Eibar",0,"Ath Madrid",1
"705",2019-04-20,"Vallecano",0,"Huesca",0
"706",2019-04-21,"Betis",1,"Valencia",2
"707",2019-04-21,"Getafe",3,"Sevilla",0
"708",2019-04-21,"Levante",2,"Espanol",2
"709",2019-04-21,"Real Madrid",3,"Ath Bilbao",0
"710",2019-04-21,"Villarreal",2,"Leganes",1
"711",2019-04-23,"Alaves",0,"Barcelona",2
"712",2019-04-23,"Huesca",2,"Eibar",0
"713",2019-04-23,"Valladolid",1,"Girona",0
"714",2019-04-24,"Ath Madrid",3,"Valencia",2
"715",2019-04-24,"Espanol",1,"Celta",1
"716",2019-04-24,"Leganes",0,"Ath Bilbao",1
"717",2019-04-24,"Levante",4,"Betis",0
"718",2019-04-25,"Getafe",0,"Real Madrid",0
"719",2019-04-25,"Sevilla",5,"Vallecano",0
"720",2019-04-25,"Sociedad",0,"Villarreal",1
"721",2019-04-27,"Ath Bilbao",1,"Alaves",1
"722",2019-04-27,"Ath Madrid",1,"Valladolid",0
"723",2019-04-27,"Barcelona",1,"Levante",0
"724",2019-04-27,"Leganes",0,"Celta",0
"725",2019-04-28,"Girona",1,"Sevilla",0
"726",2019-04-28,"Sociedad",2,"Getafe",1
"727",2019-04-28,"Valencia",0,"Eibar",1
"728",2019-04-28,"Vallecano",1,"Real Madrid",0
"729",2019-04-28,"Villarreal",1,"Huesca",1
"730",2019-04-29,"Betis",1,"Espanol",1
"731",2019-05-03,"Sevilla",0,"Leganes",3
"732",2019-05-04,"Alaves",0,"Sociedad",1
"733",2019-05-04,"Celta",2,"Barcelona",0
"734",2019-05-04,"Espanol",3,"Ath Madrid",0
"735",2019-05-04,"Levante",4,"Vallecano",1
"736",2019-05-05,"Eibar",1,"Betis",0
"737",2019-05-05,"Getafe",2,"Girona",0
"738",2019-05-05,"Huesca",2,"Valencia",6
"739",2019-05-05,"Real Madrid",3,"Villarreal",2
"740",2019-05-05,"Valladolid",1,"Ath Bilbao",0
"741",2019-05-12,"Ath Bilbao",3,"Celta",1
"742",2019-05-12,"Ath Madrid",1,"Sevilla",1
"743",2019-05-12,"Barcelona",2,"Getafe",0
"744",2019-05-12,"Betis",2,"Huesca",1
"745",2019-05-12,"Girona",1,"Levante",2
"746",2019-05-12,"Leganes",0,"Espanol",2
"747",2019-05-12,"Sociedad",3,"Real Madrid",1
"748",2019-05-12,"Valencia",3,"Alaves",1
"749",2019-05-12,"Vallecano",1,"Valladolid",2
"750",2019-05-12,"Villarreal",1,"Eibar",0
"751",2019-05-18,"Alaves",2,"Girona",1
"752",2019-05-18,"Celta",2,"Vallecano",2
"753",2019-05-18,"Espanol",2,"Sociedad",0
"754",2019-05-18,"Getafe",2,"Villarreal",2
"755",2019-05-18,"Huesca",2,"Leganes",1
"756",2019-05-18,"Levante",2,"Ath Madrid",2
"757",2019-05-18,"Sevilla",2,"Ath Bilbao",0
"758",2019-05-18,"Valladolid",0,"Valencia",2
"759",2019-05-19,"Eibar",2,"Barcelona",2
"760",2019-05-19,"Real Madrid",0,"Betis",2
"761",2019-08-16,"Ath Bilbao",1,"Barcelona",0
"762",2019-08-17,"Celta",1,"Real Madrid",3
"763",2019-08-17,"Valencia",1,"Sociedad",1
"764",2019-08-17,"Mallorca",2,"Eibar",1
"765",2019-08-17,"Leganes",0,"Osasuna",1
"766",2019-08-17,"Villarreal",4,"Granada",4
"767",2019-08-18,"Alaves",1,"Levante",0
"768",2019-08-18,"Espanol",0,"Sevilla",2
"769",2019-08-18,"Betis",1,"Valladolid",2
